id,file_path,status,error,cid,created_at,updated_at
1,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/03b_loyalty_questionnaire_reference.md,Success,"",bafkreie5iozzwcoxplew7q5txongqtgmprrkh5db34rn2wjdde5i5jmggm,2026-04-07 16:04:06.399954,2026-04-07 16:04:07.904522
2,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/George H.W. Bush apology ddr-csujad-55-920-mezzanine-876acef80a.pdf,Success,"",bafkreiannmy4v74xufrkfanx5ujif4c5ngo2wifz4m5m7kkm7owqipp6li,2026-04-07 16:04:07.624108,2026-04-07 16:04:08.864744
3,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/05_personal_justice_denied_ch5_assembly_centers.pdf,Success,"",bafkreicfnv5vzhevrnmr5lvumw5x4y52fjtdbqrgjh4pfdakmsmavdra2a,2026-04-07 16:04:09.008721,2026-04-07 16:04:10.087536
4,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/camp_incidents_timeline.md,Success,"",bafkreiflza4vmtjf4ymeza44lgz2qoif7aune5i4vv5tee6h4skelplole,2026-04-07 16:04:09.788345,2026-04-07 16:04:11.075295
5,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/MANIFEST.txt,Success,"",bafkreidpplifjia2qjnsghc7uic2t7d7ucv3nolungp5zg2zwp7lcbvkge,2026-04-07 16:04:10.234485,2026-04-07 16:04:11.506257
6,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/civil_liberties_act_1988_pl100_383.pdf,Success,"",bafkreiendwiqsnejrhtrfkfqn5yv76lfz6soyqnjfoqdxkpfbuugehs22y,2026-04-07 16:04:11.208062,2026-04-07 16:04:12.484065
7,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/civilian_exclusion_order_no1_bainbridge_island.jpg,Success,"",bafkreicc7j5jy6xvlunticeb6hthee6sw53wmnto4wwsh5nh47t5k5nc54,2026-04-07 16:04:12.927079,2026-04-07 16:04:14.165803
8,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/civilian_exclusion_order_no5_san_francisco.jpg,Success,"",bafkreie2d5a5yfrmsrvoicu4e6z3vwcqe5qehqpdtjduyhlszq4hjsackm,2026-04-07 16:04:18.479904,2026-04-07 16:04:20.280825
10,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/02496_2003 FDR signed EO 9066.pdf,Success,"",bafkreie75p67snq4t324oslvetxvqhluq4rd6wdkbgpphnjbnvim3wbagy,2026-04-07 16:04:23.180403,2026-04-07 16:04:24.852176
11,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/proclamation_4417_rescission_extract.pdf,Success,"",bafkreia37p4zr7fzemejsfn3ipnzejqurrgf7dbop5g252hm3uflnzxqt4,2026-04-07 16:04:24.231399,2026-04-07 16:04:25.958263
13,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/03_dss_form_304a_loyalty_questionnaire.pdf,Success,"",bafkreibyaujj24jvhb6ymp6pvjz755n5ajcoyc3axawymfmsbdcwalbzxu,2026-04-07 16:04:24.619545,2026-04-07 16:04:26.363067
12,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/dewitt_final_report_japanese_evacuation.pdf,Success,"",bafkreid3hcobvnoerrquz3pcudnttzceygru5upg7d4lo362pb23f22kg4,2026-04-07 16:04:24.284503,2026-04-07 16:04:26.977774
14,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tanforan/MANIFEST.txt,Success,"",bafkreib3v6gq4n4kdihfqgenpn45jjkz6wieualyyw37nemizxe3iaif3q,2026-04-07 16:04:25.619316,2026-04-07 16:04:26.987594
9,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/cwric_personal_justice_denied_full.pdf,Success,"",bafkreiagn2dvmpkcq6tqmvjyd3j52boslwget344tvqpxyxpvg5fc2oize,2026-04-07 16:04:23.034252,2026-04-07 16:04:26.997813
15,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/topaz/MANIFEST.txt,Success,"",bafkreicqn34weg7iksaa55spq43ys3m5hlztfmcnyyggrprpjtn53tocb4,2026-04-07 16:04:26.74689,2026-04-07 16:04:27.941903
16,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/eo_9066_federal_register_feb25_1942.pdf,Success,"",bafkreidojfwy334kzjfqkj3p2s53bmw6m6ndyzyxrfoln7f4h2ryahe4v4,2026-04-07 16:04:29.854784,2026-04-07 16:04:31.96253
17,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/videos/challenge_to_democracy_1944_wra.mp4,Success,"",bafkreiat3duqj3tmg67hb3txg2kjfcsz3ehzypyvxu3ogs2cbkpszpqfeq,2026-04-07 16:04:34.132554,2026-04-07 16:04:37.331593
18,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/videos/VIDEO_MANIFEST.txt,Success,"",bafkreib255yumjkedrlkik77ifatjkuaiw5erynidj6psrmjalfqkzfc6y,2026-04-07 16:04:38.704844,2026-04-07 16:04:39.934202
20,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/01_lange_i_am_an_american.jpg,Success,"",bafkreien6p6of7yvprjjwofonpgyaayrikog6jadqtvuf3ecfxxwv6cede,2026-04-07 16:04:39.727509,2026-04-07 16:04:41.064474
19,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/videos/japanese_relocation_1943_wra.mp4,Success,"",bafkreifkpfh22yc65vee6qhao3ei3ienw6adqliie4kh5vpyd4u7dkkjhi,2026-04-07 16:04:38.903597,2026-04-07 16:04:41.407854
21,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/05_omca_21_1240M_crop.jpg,Success,"",bafkreicnwtw7cm4ibbh5js7t6mafpp7qfchzuqec7y2bcy5xqx6ort5ffq,2026-04-07 16:04:40.416206,2026-04-07 16:04:42.033666
22,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/MANIFEST.txt,Success,"",bafkreig2jh7rkc7wogtwxepaoliynrcvqqlfuwb5pkydmu6vghayqb6fpy,2026-04-07 16:04:40.686912,2026-04-07 16:04:42.04278
23,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/04_omca_21_1240M.jpg,Success,"",bafkreibnkedohmojwvji2habktnicvdyhkfuzpmnyi3ghcmdkwqskbvrnu,2026-04-07 16:04:46.170394,2026-04-07 16:04:47.331828
24,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/10_japanese_american_grocer_1942.jpg,Success,"",bafkreib76ks2f2ssc5q5djkkt6plerq36d5pymzfpdgcch2lbg6cue4hw4,2026-04-07 16:04:46.745995,2026-04-07 16:04:48.041329
25,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/09_img_1667.webp,Success,"",bafkreihmfn5lyqj7mdhr5uvfopqsexggmogjdzzzopqswfmvuulvypczbq,2026-04-07 16:04:47.794517,2026-04-07 16:04:49.063443
26,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/12_gila_river_empty_barracks_1945.jpg,Success,"",bafkreietrpcud5vjfozdkojuyv4vmj7mwtwa37exlnpb7mfo7utxopmpvq,2026-04-07 16:04:48.442443,2026-04-07 16:04:49.691415
27,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/14_gila_river_farm_machinery_1945.jpg,Success,"",bafkreibspc34aazusmqc76ja2kyz2qm3gvxfxvslujyt2bwnzft5kbfkaa,2026-04-07 16:04:49.558617,2026-04-07 16:04:50.869485
28,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/13_gila_river_ration_board_1945.jpg,Success,"",bafkreiganqsrlxryv5ag2em4lw3xhzttdkh4df3ak7u67gufhys6wafuzu,2026-04-07 16:04:55.061711,2026-04-07 16:04:56.13497
31,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/18_gila_river_dog_preparation_1944.jpg,Success,"",bafkreid24kighiicnwvq24gesoiskfjmi3q5gdek53553wuodgew32rk4q,2026-04-07 16:05:03.939828,2026-04-07 16:05:05.378502
29,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/07_omca_lange_variant_crop.jpg,Success,"",bafkreianh74k66bwnj5qvhj5avssswbav2uiayledq2vfkmaobbqlzoevm,2026-04-07 16:04:55.224264,2026-04-07 16:04:56.649559
30,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/16_gila_river_spinach_harvest_1942.jpg,Success,"",bafkreifahxbk6ba6kus6po5cmsficdkkfovlk4nsw2zbro3i3y4s7mvodm,2026-04-07 16:04:55.962565,2026-04-07 16:04:57.090267
32,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/19_gila_river_eleanor_roosevelt_1943.jpg,Success,"",bafkreiajlduflsd5qfznp43ijnrn22fzsp5hlzmr7rt5kjxvpeil7qe4uy,2026-04-07 16:05:04.812868,2026-04-07 16:05:06.171486
33,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/PHOTO_MANIFEST.txt,Success,"",bafkreifdlztulyjexvjwmhjpwzplbdqayiald6vxxdywgkfqnklrd6i4p4,2026-04-07 16:05:05.507749,2026-04-07 16:05:06.902299
34,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/15_gila_river_ration_books_1945.jpg,Success,"",bafkreicfupxnojcaubcwaayz5453vgk45x4dvsvmiz5xrhltjmhr3sbkpq,2026-04-07 16:05:06.916539,2026-04-07 16:05:08.153769
35,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/endo_mitsuye_portrait.jpg,Success,"",bafkreihch2vmm3eovdvorasngl7amkouoet7vjxsivwcocz5ffy4psmjlm,2026-04-07 16:05:07.26213,2026-04-07 16:05:09.425971
36,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/17_gila_river_travel_grant_1945.jpg,Success,"",bafkreigpbb6vcmshjuwsrm526gj27us2cke5egzs46w227pu3fqr7jhbeu,2026-04-07 16:05:07.808291,2026-04-07 16:05:09.436206
37,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/11_uof7po5w0kbfo7q5.jpg,Success,"",bafkreif7mnyfjedqbzjyxi6oobppo5xaujsn3lcahgce4dfbsfhkduyciq,2026-04-07 16:05:09.082412,2026-04-07 16:05:11.471639
38,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/lange_sf_boarding_windows_post_st.jpg,Success,"",bafkreieh7k5dqtxsvi7nztii6lwi7mkdsgfvyjj4qdycjbyxbvnbsfijsy,2026-04-07 16:05:24.419098,2026-04-07 16:05:25.966254
39,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/maps/01_sanborn_oakland_1889.jpg,Success,"",bafkreih2xhrl6nmpv25zdzl47n4xiqihxdtxdxk7to5cvn35bv27qnnkuq,2026-04-07 16:05:26.31693,2026-04-07 16:05:27.280927
40,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/lange_sf_farewell_letter_shop.jpg,Success,"",bafkreicekdsos2gdlppa2bj56qs3lfkqjj6ab3vy26kkoum3nnirdv36he,2026-04-07 16:05:27.092133,2026-04-07 16:05:28.237928
41,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/photos/lange_sf_post_street_business.jpg,Success,"",bafkreihkp2r2vo274n7fcyvmbtfzxdddzjxn7kfirzjwu3z5v6xrlfqw34,2026-04-07 16:05:32.740793,2026-04-07 16:05:33.98748
42,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/LEGAL_MANIFEST.txt,Success,"",bafkreidhsdjpj6xoefc6dxlc4yx7chhkyavowvgeqfkoxr7scoz7yjgg4a,2026-04-07 16:05:33.34285,2026-04-07 16:05:35.010232
43,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/testimonies/TESTIMONY_MANIFEST.txt,Success,"",bafkreifpsee264moipojzu7dxyy3kszkbblomcduwnhx5odt7vfqho2any,2026-04-07 16:05:33.494694,2026-04-07 16:05:35.017622
44,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/Yasui coram nobis opinion (1985) ddr-densho-405-38-mezzanine-87b7576abe.pdf,Success,"",bafkreiao6vs2gsfg5xpztrk5pfnwkwmuwrt5t2nu45ssiv3cnuivz5kbae,2026-04-07 16:05:34.323779,2026-04-07 16:05:36.630227
45,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/hirabayashi_v_united_states_320_us_81.pdf,Success,"",bafkreibuwubzxh3uw74ngsjirp4fdthusip2jleax5d2jvhrtat4um5edi,2026-04-07 16:05:35.607534,2026-04-07 16:05:36.80908
46,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/korematsu_coram_nobis_584_fsupp_1406_1984.pdf,Success,"",bafkreiaeusqy4eyfrvworsmumss4irez75ykv66mj2mis4tc7wjyvjk25u,2026-04-07 16:05:36.390374,2026-04-07 16:05:37.279728
47,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/maps/MAP_MANIFEST.txt,Success,"",bafkreidnwc6qtltjnb34lilhuksyqglkeicdrsuqiv57lmcsn6gat5abxu,2026-04-07 16:05:44.116154,2026-04-07 16:05:45.315663
48,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/Hirabayashi coram nobis opinion 1987 ddr-densho-405-37-mezzanine-bfe9b5560f.pdf,Success,"",bafkreiewx7lcofqmx5v4bb5nyfwcgus2gsu2x6l4reqzyr64e2df3mrewu,2026-04-07 16:05:50.040004,2026-04-07 16:05:51.416393
49,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/yasui_v_united_states_320_us_115.pdf,Success,"",bafkreiaun5l7llrdwe5kudb2y5lkdnygloa5qlxiufjhehbuk4quz6u2xi,2026-04-07 16:05:50.970921,2026-04-07 16:05:52.360638
50,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/testimonies/TESTIMONY_MANIFEST.txt,Success,"",bafkreiahx2zvkhxjtnukd4darvzx6dpaezngwy4pd6qqs6jyfz7qegqak4,2026-04-07 16:05:51.561092,2026-04-07 16:05:53.018221
51,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/trump_v_hawaii_585_us_2018.pdf,Success,"",bafkreigih6scbmvnlazan7lsewsdeybfezwicc52fzy4ghqzyxrbu57pi4,2026-04-07 16:05:53.628713,2026-04-07 16:05:54.872428
52,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/ex_parte_endo_323_us_283.pdf,Success,"",bafkreihso74lfkqcznbd5tnte2r3wqxrjlmnmjcgo5oi5jx222t6trhonm,2026-04-07 16:05:55.787373,2026-04-07 16:05:57.050342
53,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/documents/05_densho_registry_evidence.html,Success,"",bafkreiefzreq7v4sdk7bhfaz6eg7ax7u2ydiqyqrtqyzejy5re3szwxvsa,2026-04-07 16:05:56.608842,2026-04-07 16:05:57.401632
54,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/documents/DOCUMENT_MANIFEST.txt,Success,"",bafkreiag5wwcy4tiyct6irxy5ju2bhbkxyt4aife2sw5r4j2vx6iabbdse,2026-04-07 16:05:57.148956,2026-04-07 16:05:58.390514
55,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/authentication_documents_relevant_to_all_scenes/Legal Cases/korematsu_v_united_states_323_us_214.pdf,Success,"",bafkreibp3lxw2lsvdbfvfeyx73sxhxvq7skhlrot4pmi6xnsodzyoqemdy,2026-04-07 16:06:06.373652,2026-04-07 16:06:08.217846
56,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/documents/DOCUMENT_MANIFEST.txt,Success,"",bafkreid6krabt3wfwjp3kzdjiob37yfxkfs7s5fjsyolddzdesjhjjgnbq,2026-04-07 16:06:07.028094,2026-04-07 16:06:08.999803
57,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/documents/habs_tule_lake_jail_captions.pdf,Success,"",bafkreigxx3h44jafcrs3cmxd6slsv6akjjd5jocmtooycvi5d6fodlyvc4,2026-04-07 16:06:07.948375,2026-04-07 16:06:09.175408
58,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/documents/04_wra_form26_authentication_records.md,Success,"",bafkreigd5qhttvormzrwd4rewbmxzfwk6b62mlngigaok55is6a3cxqtdu,2026-04-07 16:06:08.043069,2026-04-07 16:06:10.493669
59,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/testimonies/TESTIMONY_MANIFEST.txt,Success,"",bafkreiaikpsoxzpw2qppljumr7jup6eug5mirzputwmnt734zi655i4k7e,2026-04-07 16:06:08.576278,2026-04-07 16:06:10.868308
60,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/documents/habs_tule_lake_jail_data.pdf,Success,"",bafkreigattsemzjcpdws5opxgedqorz24phnio65xajlzp6iyvtrd5leyu,2026-04-07 16:06:08.789541,2026-04-07 16:06:10.878257
61,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/02_color_abalone_mt.jpg,Success,"",bafkreidtk3oxk6lltpxqjwwsjhcwxgdaw7p3rxqcihjedwhjgkjc3arjma,2026-04-07 16:06:10.400089,2026-04-07 16:06:11.496845
62,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/i_am_an_american/testimonies/quote_bank.md,Success,"",bafkreihcbeiftz7mzhophebv6ryzmmxouz3c7wkwuh6bapxzvxmdgt6vei,2026-04-07 16:06:11.966417,2026-04-07 16:06:13.180437
63,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/04_color_camp_d.jpg,Success,"",bafkreihjvodvrcygfywkexyjw7kbudnlqyangmwemum6f4lfl3jrgvhpgy,2026-04-07 16:06:12.795899,2026-04-07 16:06:13.972503
64,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/05_albers_construction.jpg,Success,"",bafkreihyogf6jormuul34osfx7nqqdcok42fg2m6tmoyaainjlrezfjgwq,2026-04-07 16:06:15.709727,2026-04-07 16:06:16.9509
65,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/testimonies/quote_bank.md,Success,"",bafkreiatmq7vojasxeas6slwq43a56dljyobmmx3dn2snlrmwmpmz56isi,2026-04-07 16:06:17.597136,2026-04-07 16:06:18.561767
66,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/03_color_camp_c.jpg,Success,"",bafkreieczjkktusejs246yjd5nansnoyqnbfcxbwdsn7ghl7rqlezafzby,2026-04-07 16:06:17.743159,2026-04-07 16:06:18.9587
67,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/documents/02_segregation_center_reference.md,Success,"",bafkreiao4f2m25d6bpuoxkrbyxpavn2pw4me4eyax2menzb7bww53cgq6i,2026-04-07 16:06:17.780966,2026-04-07 16:06:19.20607
68,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/16_ocrotty_tarpaper_barrack_bank.jpg,Success,"",bafkreicm7pruoen2pc3kjveqkja6zxfafsj2xbhjfnqambj4mo6vlsajay,2026-04-07 16:06:18.295076,2026-04-07 16:06:19.609919
69,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/17_habs_stockade_view1.jpg,Success,"",bafkreidn6g4cyo3tcs3hftahgkvpjyu2suzljrvznm3lpqlbv2o7cfwvkq,2026-04-07 16:06:18.807548,2026-04-07 16:06:19.950391
70,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/15_ocrotty_barracks_exterior.jpg,Success,"",bafkreihb7k57a4tvggwqgqjpzjuevw4dtk2jzsjcgepogcif7qcfina2k4,2026-04-07 16:06:23.042405,2026-04-07 16:06:24.207886
71,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/02_draft_resistance_reference.md,Success,"",bafkreicyxrspuv3z4i4ea3itakcfi4tqnqbz7uckrfrnudfbpch55fdqra,2026-04-07 16:06:23.780357,2026-04-07 16:06:24.890711
72,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/14_ocrotty_admin_building.jpg,Success,"",bafkreidvnirspz5tfynv3ait3goubgdwrmp4ctuggfvgo4hmlp7qexsmty,2026-04-07 16:06:26.867197,2026-04-07 16:06:27.991988
73,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/06_densho_registry_evidence.html,Success,"",bafkreiazpsc6fcchjfqdj5jyqq4jcc5ngydvhno73vkwdmbafct6pghgtm,2026-04-07 16:06:27.499425,2026-04-07 16:06:28.574245
74,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/PHOTO_MANIFEST.txt,Success,"",bafkreif5lcooaurjryuoldb53kuze64cvtv7fyhatsycw5ur7uhzm7eusy,2026-04-07 16:06:28.572399,2026-04-07 16:06:29.581433
75,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/far_microfilm_p102_ishigo.jpg,Success,"",bafkreihbkhn4vi6rxkdji5fj5sibujfug6nkkwninsnkmuc636j3mt47v4,2026-04-07 16:06:29.40651,2026-04-07 16:06:30.5956
76,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/05_wra_form26_authentication_records.md,Success,"",bafkreigpt67p3z6nseskrytsbixdiyj6s7hb7qsnyens4ontblfajkpq5q,2026-04-07 16:06:32.407558,2026-04-07 16:06:33.611374
77,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/far_microfilm_p29_emi.jpg,Success,"",bafkreigsmqmjwtctnhvk5emup6k2ypeztnnohgare7rniayki6molo4eca,2026-04-07 16:06:33.089832,2026-04-07 16:06:34.225735
78,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/far_microfilm_p282_okumoto_okuno.jpg,Success,"",bafkreianomjljfvksgzlrs54ls5ne6rgusullmjvts5h2j2srtthoiacby,2026-04-07 16:06:34.391205,2026-04-07 16:06:35.612542
79,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/videos/VIDEO_MANIFEST.txt,Success,"",bafkreih7octp3hfjg6s7ldjlamzzb52kvqcpqs3h6pljmuep7aofs7wsiy,2026-04-07 16:06:37.108899,2026-04-07 16:06:38.247555
80,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/tule_lake/photos/13_albers_birds_eye_construction.jpg,Success,"",bafkreiaujfkly3hmww3hlc5qajeareoidn7wsymfk5rs4iemtx42aftahy,2026-04-07 16:06:38.630754,2026-04-07 16:06:39.796968
81,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/documents/DOCUMENT_MANIFEST.txt,Success,"",bafkreiag7e7keo7njrws4bqg7f66ouwpnaxx2lfr4vyz7epcv3f4qcpzym,2026-04-07 16:06:39.158603,2026-04-07 16:06:40.817354
82,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/illustrations/ishigo_at_home_at_heart_mountain.jpg,Success,"",bafkreifowlqfcmnbzbczexfazo4pcuws3h26i2dwaplnigkystzorgyfy4,2026-04-07 16:06:40.057788,2026-04-07 16:06:41.733777
83,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/illustrations/ishigo_a_baseball_game.jpg,Success,"",bafkreifyc7odoszc6icm6mgs7idakrcaazyi325sosw7usrtsa74g3bkgy,2026-04-07 16:06:40.297269,2026-04-07 16:06:41.794089
85,/home/sysadmin/integrity-sync/main/Japanese American Incarceration Materials/heart_mountain/illustrations/ishigo_boarding_truck_leave.jpg,Success,"",bafkreihjetq5shj5caajyx44umgfxm7oqu563jtm6waoegp66vfptgcaei,2026-04-07 16:06:41.121271,2026-04-07 16:06:42.330187
